county,state,metro,land_flip_score,legal,builder,type,website,notes
Marion,FL,Ocala,99.1,Clear,Secure Built,Local custom,securebuilt.com,(352) 671-9140
Marion,FL,Ocala,99.1,Clear,Jason Boutwell Construction,Local custom,jbcfl.com,(352) 421-9614
Marion,FL,Ocala,99.1,Clear,AR Homes / Kinsell Custom Homes,Luxury custom,arhomes.com,Marion County luxury
Marion,FL,Ocala,99.1,Clear,Tolaris Homes,Local,,Ocala new construction
Manatee,FL,Bradenton/Parrish,99.1,Clear,Lennar,National,lennar.com,Land acquisition dept
Manatee,FL,Bradenton/Parrish,99.1,Clear,D.R. Horton,National,drhorton.com,Land acquisition dept
Manatee,FL,Bradenton/Parrish,99.1,Clear,Pulte / Del Webb,National,pulte.com,Lakewood Ranch
Manatee,FL,Bradenton/Parrish,99.1,Clear,Toll Brothers,National,tollbrothers.com,Bradenton luxury
Manatee,FL,Bradenton/Parrish,99.1,Clear,M/I Homes,National,mihomes.com,Manatee communities
Manatee,FL,Bradenton/Parrish,99.1,Clear,Neal Communities,Regional FL,nealcommunities.com,Palm Grove Lakewood Ranch; major SW FL land buyer
Manatee,FL,Bradenton/Parrish,99.1,Clear,David Weekley Homes,National,davidweekleyhomes.com,SeaFlower Bradenton
Manatee,FL,Bradenton/Parrish,99.1,Clear,Kolter Homes,Regional FL,kolterhomes.com,Cresswind Lakewood Ranch
Manatee,FL,Bradenton/Parrish,99.1,Clear,Medallion Home,Local,medallionhome.com,Bradenton/Sarasota
Manatee,FL,Bradenton/Parrish,99.1,Clear,Camlin Custom Homes,Local custom,camlincustomhomes.com,Manatee custom
Canyon,ID,Boise/Nampa/Caldwell,99.0,Clear,CBH Homes,Regional ID,cbhhomes.com,Idaho's largest builder; major land buyer
Canyon,ID,Boise/Nampa/Caldwell,99.0,Clear,Hubble Homes,Regional ID,hubblehomes.com,Nampa/Caldwell/Middleton
Canyon,ID,Boise/Nampa/Caldwell,99.0,Clear,Hayden Homes,Regional NW,hayden-homes.com,Active Treasure Valley land buyer
Canyon,ID,Boise/Nampa/Caldwell,99.0,Clear,KB Home,National,kbhome.com,Canyon County communities
Canyon,ID,Boise/Nampa/Caldwell,99.0,Clear,Lennar,National,lennar.com,Land acquisition dept
Canyon,ID,Boise/Nampa/Caldwell,99.0,Clear,Richmond American Homes,National,richmondamerican.com,Treasure Valley
Canyon,ID,Boise/Nampa/Caldwell,99.0,Clear,Toll Brothers,National,tollbrothers.com,Caldwell/Middleton
Canyon,ID,Boise/Nampa/Caldwell,99.0,Clear,Coleman Homes,Regional ID,colemanhomes.com,Middleton/Nampa
Canyon,ID,Boise/Nampa/Caldwell,99.0,Clear,Ted Mason Signature Homes,Local,,Canyon County
Canyon,ID,Boise/Nampa/Caldwell,99.0,Clear,Parry Construction,Local,parryconstruction.com,Nampa/Caldwell/Middleton
Lee,FL,Cape Coral/Fort Myers,98.9,Clear,D.R. Horton,National,drhorton.com,Dominant SW FL land buyer
Lee,FL,Cape Coral/Fort Myers,98.9,Clear,Lennar,National,lennar.com,Land acquisition dept
Lee,FL,Cape Coral/Fort Myers,98.9,Clear,Adams Homes,Regional FL,adamshomes.com,Lehigh Acres communities
Lee,FL,Cape Coral/Fort Myers,98.9,Clear,LGI Homes,National,lgihomes.com,Entry-level SW FL
Lee,FL,Cape Coral/Fort Myers,98.9,Clear,Christopher Alan Homes,Regional FL,christopheralanhomes.com,Cape Coral/Lehigh Acres
Lee,FL,Cape Coral/Fort Myers,98.9,Clear,Pinnacle Building Solutions,Local,,2500+ homes; Cape Coral/Lehigh Acres
Lee,FL,Cape Coral/Fort Myers,98.9,Clear,Maronda Homes,Regional FL,marondahomes.com,SW FL
Lee,FL,Cape Coral/Fort Myers,98.9,Clear,Harden Custom Homes,Local custom,hardencustomhomes.com,Cape Coral/Fort Myers
Lee,FL,Cape Coral/Fort Myers,98.9,Clear,DMI Home Builders,Local,dmihomes.com,SW FL incl Lehigh Acres
Lee,FL,Cape Coral/Fort Myers,98.9,Clear,Pulte,National,pulte.com,Land acquisition dept
Pasco,FL,Tampa exurbs,98.9,Clear,Lennar,National,lennar.com,Wesley Chapel area
Pasco,FL,Tampa exurbs,98.9,Clear,D.R. Horton,National,drhorton.com,Land acquisition dept
Pasco,FL,Tampa exurbs,98.9,Clear,Pulte / Del Webb,National,pulte.com,Wesley Chapel
Pasco,FL,Tampa exurbs,98.9,Clear,M/I Homes,National,mihomes.com,Pasco communities
Pasco,FL,Tampa exurbs,98.9,Clear,Beazer Homes,National,beazer.com,Wesley Chapel
Pasco,FL,Tampa exurbs,98.9,Clear,Casa Fresca Homes,Regional FL,casafrescahomes.com,Wesley Chapel
Pasco,FL,Tampa exurbs,98.9,Clear,Avex Homes,Regional FL,avexhomes.com,Wesley Chapel
Pasco,FL,Tampa exurbs,98.9,Clear,Homes by WestBay,Regional FL,homesbywestbay.com,Tampa/Pasco land buyer
Pasco,FL,Tampa exurbs,98.9,Clear,Avalon Building Corporation,Local,tampahomebuilder.com,27+ yrs Pasco County
Pasco,FL,Tampa exurbs,98.9,Clear,Classic Builders,Local custom,classicbuilders.com,Wesley Chapel/Land O Lakes/Trinity
